Nombre,Tipo,DirecciÃ³n,Horario,DescripciÃ³n
Museo del Arte,Museo,Calle Central 123,9:00-18:00,Una colecciÃ³n impresionante de arte contemporÃ¡neo
Parque Libertad,Parque,Avenida de la Paz s/n,6:00-22:00,Gran parque con senderos para caminar y Ã¡reas de picnic
Monumento a la Independencia,Monumento,Plaza Mayor,Abierto todo el dÃ­a,Conmemora la independencia del paÃ­s
Castillo HistÃ³rico,Museo,Calle del Castillo 456,10:00-17:00,Museo histÃ³rico en un antiguo castillo
GalerÃ­a Nacional,Museo,Avenida de los Museos 789,10:00-18:00,GalerÃ­a con obras de artistas nacionales
JardÃ­n BotÃ¡nico,Parque,Calle de las Flores 321,7:00-19:00,JardÃ­n con diversas especies de plantas y flores
Teatro Central,Teatro,Plaza del Teatro 123,Horarios variados,Teatro principal con diversas obras y conciertos
Acuario Ciudad,Acuario,Avenida del Mar 555,10:00-20:00,Gran acuario con especies marinas de todo el mundo
ZoolÃ³gico Metropolitano,ZoolÃ³gico,Calle del ZoolÃ³gico 999,8:00-18:00,ZoolÃ³gico con animales de todos los continentes
Parque de Aventuras,Parque temÃ¡tico,Avenida de la DiversiÃ³n 100,10:00-22:00,Parque de atracciones con montaÃ±as rusas
Museo de Ciencias,Museo,Calle de la Ciencia 500,9:00-17:00,Exposiciones interactivas de ciencia y tecnologÃ­a
Biblioteca Principal,Biblioteca,Plaza de la Lectura 222,8:00-20:00,Biblioteca con una gran colecciÃ³n de libros y documentos
Catedral HistÃ³rica,Iglesia,Avenida de la Fe 777,Abierto todo el dÃ­a,Importante catedral con arquitectura gÃ³tica
Estadio Deportivo,Estadio,Calle del Deporte 444,Horarios de eventos,Estadio para eventos deportivos y conciertos
Playa Central,Playa,Final de la Avenida del Sol,Abierto todo el dÃ­a,Playa popular con arenas blancas y aguas cristalinas
Bosque Nacional,Parque natural,Carretera del Bosque km 10,6:00-20:00,Bosque protegido con senderos y fauna local
Mercado Tradicional,Mercado,Calle del Mercado 333,7:00-19:00,Mercado con productos locales y artesanÃ­as
Puente EmblemÃ¡tico,Puente,Avenida del Puente s/n,Abierto todo el dÃ­a,Puente famoso con una vista panorÃ¡mica de la ciudad
Museo de la Historia,Museo,Plaza de la Historia 111,9:00-18:00,Museo que narra la historia de la ciudad y el paÃ­s
Faro TurÃ­stico,Faro,Final de la Carretera Costera,Abierto todo el dÃ­a,Faro con vista al mar y Ã¡rea de picnic

